idUsuario;idTMWCliente
00d876d0-e13f-424a-949d-bab522d1f38e;cc10338f-4128-4385-af0d-ea63aac09362
014ce49e-73ab-43fc-9b1d-6f9548fca0bf;db0a41ae-ba83-432c-a204-7284b315f88e
0154adad-7ab1-434b-b36d-4c3c5afcc198;c118b656-d791-45a1-8dcd-041000a17411
015d2db4-b2dd-49c5-8e8d-96d7d7664f2c;2ff011e5-3734-42a7-a44c-185286afdd7d
01a641ea-323e-4e95-9940-959d6d470c91;c44444c6-9eeb-4b1e-82b1-ea20ef15ddd4
01bf4c77-64a1-45b8-8146-90194ee79fa6;5964c688-8822-4c7d-bea7-00c8340209c5
01c12e47-47f9-47a1-b6ff-de1d1b3a2655;b533f4b5-b2a4-43c5-a468-19c55e40aa5d
0209124f-eae1-4689-859b-d42950422ad0;94670f35-ada6-47ae-8193-d52bba48438b
02a3fb95-1dd1-449d-839f-a65a7f151a70;acee2df0-44f4-47fb-9a10-33f93e2b3df0
02e31b18-6cc4-4ce9-8498-5769d12373f5;14f2c729-2dc7-4f66-b8e2-40cf5c004e83
0387b8cc-58ee-4c6d-b5c3-e1dd7628726a;5b49dc98-494a-4428-96e8-9c9d5f5ccb48
0397f365-fe24-485a-aad7-f0a57c8ecfcc;bad66fee-efb2-4d96-a61d-b54dcc7bc08d
03a27411-2d35-449a-b542-6c769e95737b;8a647d47-b722-469f-949d-6b628bdda823
049147b1-24a6-4f98-8ddf-311e20dab654;71300d61-4cac-4e57-941b-01fc89fc3d8a
04b2b5d9-1fa7-46be-8973-901313c9f130;55ec6d6b-14a8-4f66-9fa5-4f4acd0257ef
04d50722-0008-4851-a421-5788cb2a5567;cf1876ff-0935-4951-8f0e-579afd9099f6
04d5db67-8d4d-45ee-9a16-2bb028a518c4;ca35412d-b340-4e7d-a391-020ec6bb6517
051136e6-3faa-4077-9f68-4ce4eb8dcd13;aa2b205d-65a7-4c42-bf6e-3ddfe517aaa1
0547f46e-20ed-48a4-815c-6b4448ee4ee5;906fe8e3-64e4-42ac-8b28-4bcd4f1dbdda
054deb54-f29c-490c-841f-429ffd757675;61899195-700c-4b38-b206-2539af23e4aa
06137866-117b-4486-aad0-1da5b6a5823a;5295a06d-fc3a-4218-8db0-51fa6474df76
0666bbcc-87c3-43e4-a7cf-bd476592e7ca;dd0a799e-b1e1-4287-9e2a-f348ad2598f7
06a96bf2-8974-43bf-a2cf-ae7ab511e861;5eee1164-fe64-4679-b828-7881fb023432
0704cca1-3a13-4418-a53f-7d85c9bc75b0;de3789f3-880e-4093-91a6-d7d63f5e6551
08396c48-ea01-4b85-8789-467d99b24919;15067cb3-b8d9-4a46-9b2d-7ea5034d3bb9
